cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2CollidePolygon.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Collision/b2CollidePolygon.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2Collision.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Collision/b2Collision.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2Distance.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2DynamicTree.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2TimeOfImpact.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Collision/b2TimeOfImpact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2CircleShape.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2PolygonShape.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2BlockAllocator.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Common/b2BlockAllocator.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2Math.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Common/b2Math.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2Settings.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Common/b2Settings.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2StackAllocator.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Common/b2StackAllocator.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2Body.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/b2Body.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2ContactManager.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2Fixture.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2Island.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/b2Island.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2World.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/b2World.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2WorldCallbacks.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2CircleContact.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2Contact.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2ContactSolver.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2PolygonAndCircleContact.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2PolygonContact.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2TOISolver.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2DistanceJoint.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2FrictionJoint.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2GearJoint.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2Joint.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2LineJoint.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2MouseJoint.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2PrismaticJoint.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2PulleyJoint.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2RevoluteJoint.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2WeldJoint.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/main.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/main.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/AppDelegate.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/AppDelegate.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/RootViewController.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/RootViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/GLES-Render.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/GLES-Render.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/EggObject.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/EggObject.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/GameLayer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/GameLayer.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/GameObject.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/GameObject.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/LevelScreenLayer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/LevelScreenLayer.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/SceneManager.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/SceneManager.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/ScoreScreenLayer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/ScoreScreenLayer.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/StartScreenLayer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/StartScreenLayer.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/HighScoresLayer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/HighScoresLayer.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cLd /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/FragileEgg normal armv6
cGenerateDSYMFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app.dSYM /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/FragileEgg
cCopyPlistFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Info.plist FragileEgg/Info.plist
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Bird1.png FragileEgg/Bird1.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Bird2.png FragileEgg/Bird2.png
cCpResource build/Debug-iphoneos/FragileEgg.app/birdcoo.wav FragileEgg/birdcoo.wav
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/BirdCoo1.png FragileEgg/BirdCoo1.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/BirdCoo2.png FragileEgg/BirdCoo2.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/button.png FragileEgg/button.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg1.png FragileEgg/crackegg1.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg2.png FragileEgg/crackegg2.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg3.png FragileEgg/crackegg3.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg4.png FragileEgg/crackegg4.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg5.png FragileEgg/crackegg5.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg6.png FragileEgg/crackegg6.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg7.png FragileEgg/crackegg7.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg8.png FragileEgg/crackegg8.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg9.png FragileEgg/crackegg9.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg10.png FragileEgg/crackegg10.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg11.png FragileEgg/crackegg11.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg12.png FragileEgg/crackegg12.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg13.png FragileEgg/crackegg13.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg14.png FragileEgg/crackegg14.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg15.png FragileEgg/crackegg15.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg16.png FragileEgg/crackegg16.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg17.png FragileEgg/crackegg17.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg18.png FragileEgg/crackegg18.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg19.png FragileEgg/crackegg19.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg20.png FragileEgg/crackegg20.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/crackegg21.png FragileEgg/crackegg21.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Default.png FragileEgg/Default.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg1.png FragileEgg/Egg1.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg2.png FragileEgg/Egg2.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg3.png FragileEgg/Egg3.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg4.png FragileEgg/Egg4.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg5.png FragileEgg/Egg5.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg6.png FragileEgg/Egg6.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg7.png FragileEgg/Egg7.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg8.png FragileEgg/Egg8.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg9.png FragileEgg/Egg9.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg10.png FragileEgg/Egg10.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg11.png FragileEgg/Egg11.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg12.png FragileEgg/Egg12.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg13.png FragileEgg/Egg13.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg14.png FragileEgg/Egg14.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Egg15.png FragileEgg/Egg15.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/highscores.png FragileEgg/highscores.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Icon-72.png FragileEgg/Icon-72.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Icon.png FragileEgg/Icon.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Level1.png FragileEgg/Level1.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Level2.png FragileEgg/Level2.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/level3_egg1.png FragileEgg/level3_egg1.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/level3_egg2.png FragileEgg/level3_egg2.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/level3_egg3.png FragileEgg/level3_egg3.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/level3_egg4.png FragileEgg/level3_egg4.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/level3_egg5.png FragileEgg/level3_egg5.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/level3_egg6.png FragileEgg/level3_egg6.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/level3_egg7.png FragileEgg/level3_egg7.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/level3_egg8.png FragileEgg/level3_egg8.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/level3_egg9.png FragileEgg/level3_egg9.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/level3_egg10.png FragileEgg/level3_egg10.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/level3_egg11.png FragileEgg/level3_egg11.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/level3_egg12.png FragileEgg/level3_egg12.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/level3_key1.png FragileEgg/level3_key1.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/level3_key2.png FragileEgg/level3_key2.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/level3_key3.png FragileEgg/level3_key3.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Level3.png FragileEgg/Level3.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/LevelMenuBkground.png FragileEgg/LevelMenuBkground.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/mainmenu.png FragileEgg/mainmenu.png
cCpResource build/Debug-iphoneos/FragileEgg.app/music.mp3 FragileEgg/music.mp3
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/nextlevel.png FragileEgg/nextlevel.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/pause.png FragileEgg/pause.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/rectangle.png FragileEgg/rectangle.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/resume.png FragileEgg/resume.png
cCpResource build/Debug-iphoneos/FragileEgg.app/sfx_happy_ding.wav FragileEgg/sfx_happy_ding.wav
cCpResource build/Debug-iphoneos/FragileEgg.app/sfx_sad_ding.wav FragileEgg/sfx_sad_ding.wav
cCpResource build/Debug-iphoneos/FragileEgg.app/snap.aif FragileEgg/snap.aif
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/startbirdcoo1.png FragileEgg/startbirdcoo1.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/startbirdcoo2.png FragileEgg/startbirdcoo2.png
cCopyPNGFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/startegg.png FragileEgg/startegg.png
